country,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Senegal,,,,,,,,,,,,,,,,,,,,,52.7,51.7,49.8,52.4,51.1,49.3,48.5,47.6,49.7,50.5,51.2,50.6,50.2,49.7,50.9,48.8,49,49.9,50.1,50,50.3,49,50.2,50.5,50.4,49.4,51.7,53.2,53.6,52.4,52.4,53.8,53.7,52.7,53.6,51.4,52,52.2,52.2,51.2,49
Singapore,74.5,74.6,73.9,73.4,70.5,69.2,68.9,69,68.1,67.3,65,64.1,62.2,62.6,63.1,63.1,62.4,62.5,63.2,61.5,59.9,60.5,61.8,60.7,60,63.1,62.6,62.9,61.5,62.3,64.2,62.8,62.5,62,61.8,61.6,62.1,62.6,62.7,63.1,60.7,63.6,64,64.3,63.1,64.1,64.9,66,68.3,68,67.8,69,69.2,70.8,70.3,70,70.6,70.3,69.2,70.7,70.9
Sierra Leone,,,,,33.6,36.2,35.9,40.3,41.8,37.4,36.4,39.3,40.9,38.1,37.5,38.6,41.7,41.9,40,41,41.4,43.6,44.2,45.2,44.5,39,42,34,39.5,39.7,31.8,24.1,19.9,22.2,19.2,17.1,13.7,13.4,13,12.4,12.5,41.5,40.2,38.8,36,36.2,35.6,34.7,35.1,34.6,35.3,35.3,32.6,28.5,29.8,33.9,33.3,32.4,32.3,31.1,29.9
El Salvador,,,,,,35.5,36.5,36.8,38,38.7,35.3,36,36.4,35.9,37.6,38.2,36.7,34.1,37.9,37.4,40.1,43.1,45.2,46.5,48.5,49.7,49.9,53.7,53.6,55.2,54.7,54.7,54.9,53.5,53.7,54.3,55.3,56.2,56.9,57.9,58.6,58.4,59.1,59.2,60.5,60.5,60.3,59.4,58.7,61,59.5,57.8,58.3,59.5,59.4,60,60.3,60.1,60.1,60.4,61.5
Serbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.2,43.2,44.1,43.3,42.1,40.3,41.4,43.1,46.8,45.5,47.2,47.6,48.6,48.6,51.6,51.7,50.3,51,50.4,51.7,50.9,50.3,50.9,51,51.2,51.5
South Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.6,35.5,33.6,34.1,42.7,68.1,45.7,56.6,,,,,
Sao Tome and Principe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.8,70.3,71.5,73.2,75.7,73.4,72.2,68.4,67,67.1,68.7,70,69.8,69.4,70.4,71,71.1,72.4,72.7,70.8
Suriname,39.2,40.7,41.5,40.8,41.6,40.7,36.4,35.8,36.6,36.5,40.3,38.7,41.4,39.4,33.2,40.5,43,42.2,44.5,44.4,48.4,49.9,54.4,56.9,56.1,59.6,62.9,66,63.9,65.2,50.8,54.2,52.6,49.6,36.5,33.2,36.5,42.8,46.7,46.6,46,42.5,43.8,43,41.4,41.4,45.4,44.7,44.2,47.7,48.2,47,47.7,50.8,52.3,54.5,57.1,48.2,50.8,55.8,
Slovak Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.6,56.7,58.8,57.9,58.4,57.2,57.5,58.2,56.5,54.9,54.8,53.4,53.7,54.5,59,58.3,56.8,57.5,59,56.3,56.9,58.1,58.4,58,58.6,61
Slovenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.2,52.3,52.5,52,52.3,53.8,54.4,54.4,55,55,55.6,55.6,54.9,55.9,58.3,58.8,58.1,57.5,57,56.3,56.3,56.7,56.7,56.6,56.6,56.9
Sweden,,,,,,,,,,,,,,,,,,,,,56.7,57.4,57.5,57.2,55.7,55.1,55.5,55.5,55.8,56.1,57.1,57.7,59.6,59.8,59,58.1,59.6,59.7,59.7,60.3,60.6,60.9,61.2,61.6,62,62.4,62.1,61.7,62.5,64.4,62.8,63.3,64.2,65.2,65.7,65.3,65.5,65.1,65.2,65.5,66.1
Eswatini,,,,,,30.9,29.7,33.3,40,32.8,34.8,34.5,29.7,30.8,31.1,25.8,26.6,26.5,25,26.8,40.5,40,40.3,44.4,41.8,43.8,41.4,39.9,36.7,34.9,39.6,39.8,42,41.3,37.9,36.1,35.9,35.2,35,35.1,45.6,45.1,44.4,45.9,47.5,46.6,46.9,47.1,48.5,48.6,49.6,50.2,48.4,49.4,50.3,50.1,51.4,53.1,53.3,52.1,53.8
Sint Maarten (Dutch part),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.8,78.1,78.8,67.7,69.1,69.6,69.1,,,
Seychelles,,,,,,,,,,,,,,,,,67.2,69.4,69.7,69.4,69.5,59.5,60.1,59,60.6,63.4,60.7,62.9,58.2,59.8,55.2,55.1,53.8,50.9,60.1,60.7,60.1,60.8,60.6,60.2,50.5,51.7,48.9,46.4,62.5,63.2,65.9,68,67.6,70.3,68.5,63.9,67.5,69.7,69.1,70.6,71,68.4,69.2,70.5,68.1
Turks and Caicos Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.5,80.3,78.7,75.8,74.2,73.2,71.5,74.8,77.4,80.9,83.4,82.9,82.2,81.6,79,76.7,77.8,77,76.8,75.4,72.7
Chad,48.1,48.6,49.3,48.3,48.7,47.9,46,42.2,42.2,42.8,43.8,44,44.9,44.7,43.5,44.6,46,51.8,51.6,49.3,46.7,49.2,48.8,47.2,48.8,47.6,50.9,50.2,47.6,49.2,50.5,48.9,49.7,51.7,49.4,49.4,46.3,44,43.7,45.5,44.6,43,43.9,40.4,28.7,35.1,32.5,33.2,32.6,37.5,33.4,32.6,31.8,33,31.1,33,30.5,33.5,37.5,40.5,46.9
Togo,29.6,29.4,32.4,29.9,31.9,34.4,34.1,32.5,33.6,35.8,45.2,45.8,48.9,47.8,42.3,46.9,47.2,45.1,53.1,49.4,47.7,49.3,49.7,44.1,46.3,44.7,45.4,46.5,44.9,43.5,43.7,42,41,35.2,43.8,40.1,38.1,37.7,48.2,46.9,53.5,50.6,50.9,57,54.2,47.5,49.1,55.5,43.7,54,56.3,53,29.8,30.9,28.1,27.4,49.2,49.3,50.1,49.6,49.3
Thailand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.1,54.4,53.6,53.9,54.4,53.6,54.7,54.8,55.1,54.4,52.6,52.8,52.3,51.5,51.2,50.4,51.6,49.6,50.4,51.2,51.8,53.1,54.9,55.9,56.6,57.1,58.3,58.3
Tajikistan,,,,,,,,,,,,,,,,,,,,,,,,,,25.1,26.8,26.5,29.1,31.7,29.1,26,28.6,27.2,28.7,21.2,27.2,32.5,42.3,39.9,31.5,31.2,33.1,32.3,39.3,40.6,40.9,42.9,43.9,47,45.1,42.4,43.5,44.1,41.1,39.2,37.2,38.9,36.7,37.1,35.3
Turkmenistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,37,35.7,36.7,37.3,79.4,15.5,18.6,19.1,16.9,28.5,30.4,26.4,28.9,29.8,33.9,36.2,38.2,42.9,45.6,42.3,27.2,27,28.1,,24.9,,31,36.4,38,41.8,44.1,47.2,
Timor-Leste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.1,59.5,58.3,59.3,60.2,63.1,63.1,62.9,62.4,67.5,68.9,66.2,70.1,61.5,63.5,63.6,65.9,68.8,67.9,56.8,
Tonga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.4,47.2,47.6,49.4,49.7,48.8,49.9,50.8,50.2,48.9,49.7,51.3,53.5,51.6,52.8,54.7,53.6,51.7,51.8,54.2,54,53.4,52.1,50.7,50.5,,
Trinidad and Tobago,,,,,,,55.3,53.5,51.5,53.9,54.8,54.9,53.7,50.7,39.6,40.1,40.5,42.3,45.3,44.2,42.6,46.2,54.8,55.5,54.5,55.9,60.1,57.3,57.2,54.2,48.3,51,55.1,54.5,50,51.1,51.3,54.4,57.5,56.8,51.5,53.4,55.3,47.7,44.7,39.7,38,39.5,35.2,46.5,45.5,43,46.8,49.1,50.2,57.4,59,58.3,55.4,55.8,
Tunisia,,,,,,47.6,49.3,50.2,50,48.8,48.8,47.1,45.7,45.3,41.7,43.8,44,43.7,44.1,43.4,41.3,41.8,43.8,40.4,39.5,38.8,43.7,41.7,44.9,44.7,43.1,41.8,42.1,43.9,45.2,46.4,45.2,51.4,52.2,51.8,53.2,54.1,55.6,55.9,55.8,56.3,56.6,56,55.1,56,56.7,57.7,58,58.6,58.2,58.7,59.8,60.9,60.6,61.7,61.3
Turkey,25.8,28.9,28.1,27.8,29.4,31.7,30.3,32.1,34,34.4,36.3,37,38.9,39.3,38.5,39,40.4,42.2,42.7,44.1,49,47.7,48.4,50.4,50.9,51.1,46.6,47.2,46.6,47.4,48.1,49.7,50.1,50.7,48.9,48.6,49.4,51.4,48.6,52.5,52.8,55,53.6,53.1,53.1,53,53.4,54.9,55.5,57.2,54.5,53,54,53.3,53.8,53.5,54,53.5,54.5,56.5,54.6
Tanzania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.3,31.9,33.3,33.8,36.9,35.5,34.6,35.4,47.6,48.7,49.1,49.1,47.6,46,45.1,45.1,45.6,45.5,43.7,44.6,43.3,41.4,40.6,40.3,41.3,40.4,39.4,37.9,37.2,36.8,36.3
Uganda,33.7,33.7,34.8,32.8,31.5,32.1,32.9,32.8,32.6,31.4,30.9,29.5,30.5,28.3,25.7,19.2,18.8,18.8,20.4,30.1,23.4,34.8,32.6,30.4,31.2,34.3,31.1,32,31.7,31.1,30.5,32.5,33.6,33.1,33.5,33.3,35.2,36.7,36.2,37.8,44.7,44.8,47.7,46.5,52,45.3,47.1,46.9,46.9,36.5,37.7,40.2,41.1,43,43.4,42.8,44.2,43.5,43.5,43.2,43
Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.9,30,27.9,28.5,28.9,29.4,40.4,32.5,37.5,42.4,43.8,42.1,39.3,39.5,42.8,45.1,47.6,47.2,50.2,48,49,50.7,54,55.1,53,54,56.2,54.2,51.2,49.9,50.9,51.3,54.5,55.6
Uruguay,,,,,,,,,,,,,,,,,,,,,,,,58.6,59.6,58.8,56.8,53.1,57.3,60.9,61.5,60.3,61.4,68.5,67.1,65.5,66.3,61.9,62.2,64.1,65.3,65.9,63.9,59,56.3,56.7,56.8,56.9,57.6,58.4,58.2,58.3,59.3,59.1,59.1,59.3,63.5,65.5,64.4,64.3,63
United States,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.8,72.4,72.7,72.8,74,74.9,74.6,74.2,74,73.7,73.9,74.5,76.4,76.2,75.9,76.1,75.8,75.8,76.8,77.5,77.2,76.9,77.3,
Uzbekistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.5,33.5,36.3,34.6,26.5,29.6,31.8,33.2,34.7,37.1,36.5,36.4,36.5,37.2,38.2,37.9,37.4,37.2,37,38,39.8,41.4,41.4,35.9,35.3,35.7,36.9,36.1,35.9,35.8,33.7,31.8,32.9,33.5
St. Vincent and the Grenadines,,,,,,,,,,,,,,,,,,63.4,60.2,59.9,62.8,60.6,60,61.5,59.3,57.6,56.4,57.2,54,56.1,56.8,58.8,57.7,60.1,62.4,60.5,61.6,62.2,61.6,62.7,63.2,64.5,65.3,65.4,65.5,66.1,64.9,63.2,63.1,62.7,63.2,64.2,64.9,64.7,64.4,63.7,62.9,62.3,61.8,62.8,63.2
Venezuela,,,,,,,,,56.9,60.5,57.7,58.3,60.6,57.1,45,53.5,55.4,57.3,60.2,54.9,53.9,56.2,58.5,61.1,37.4,38.1,42.4,38.8,39.8,34.3,32.4,36.1,38,40.5,46.9,48.5,42.2,40.3,45.8,45.8,43.1,46,43.3,41.5,37.3,35.1,36.3,39.4,38.8,45.9,39,38.6,44.9,45.6,51.7,,,,,,
Vietnam,,,,,,,,,,,,,,,,,,,,,,,,,,,33.1,31.1,29.7,35,38.6,35.7,38.8,41.2,43.7,44.1,42.5,42.2,41.7,40.1,38.7,38.6,38.5,38,38,42.6,42.7,42.8,42.5,43.4,36.9,36.7,37.3,38.7,39,39.7,40.9,41.3,41.1,41.6,41.6
Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.9,71.8,72.6,71.5,72.1,72,73.8,73.1,72.6,75,74.7,74.8
Yemen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.7,31.1,32.7,36.4,36.8,36.2,31.5,31.1,37.1,33.4,31.1,34.1,34,34,33.8,31.8,31.6,31.5,28.4,33.2,27.4,29,29,27.2,27.3,23.4,23,19.2,16.8,,
South Africa,48.4,48.2,48.6,48.6,48.8,48.5,48.7,49.4,50.8,50.3,51.2,52.2,51.3,50.1,48.3,48.5,48.9,49.2,47.7,45.5,43.1,45.1,46.5,47.5,48.3,47.5,47.4,48.9,48.3,49,50.5,52.4,55.3,55.4,55.3,56.1,57.1,57.8,58.2,59.3,59.1,58.5,58.3,60.1,60.1,60.1,60.7,60.2,59.1,60.5,61,60.9,61.3,61.2,61,61.4,60.8,61,61,61.2,61.4
Zambia,,,,,,,,,,,,,,,,,,,,,,,,30.6,35.1,34.7,33.2,38.3,33.7,23.7,24.8,28.6,24.3,21.5,38,39.7,41.5,41.5,44.8,47.5,49,49.1,49.7,49.7,48.8,49,47.5,47.5,49,51.6,52.8,50.4,53.2,53.1,53.5,56.2,54.2,52.1,54.2,54.6,48.3
Zimbabwe,,,,,95,46.7,48.1,45.6,49.9,47.7,49.8,48.3,47.4,47.5,46.9,47.1,47.5,49,54.1,51.5,53.1,51.8,54.4,52.7,47.5,45,46.2,48.4,45.6,44.9,45.4,42,47.1,47.1,43.8,49.2,46.5,48.9,47,46.1,70.1,74.7,77,74.4,49.8,48.7,44.9,44.5,48.5,54.9,57.8,57.9,55.1,58.3,57.6,58.7,60.4,56,37.4,,
